x,y
-1.572851214,-0.927732791
-2.424196799,-23.34109429
0.402430621,10.93520885
-1.648521039,-2.257154894
-1.899214029,-7.499410959
-2.975956108,-48.66392018
0.207647874,10.43320232
-1.010366861,5.916418052
-0.848628635,7.080428013
0.483650098,11.19356856
-0.108625725,9.78018508
-0.327656273,9.274333994
-2.284688831,-18.42062913
-0.798018581,7.387552661
0.839500315,12.86229442
-0.615913312,8.300880922
0.234282835,10.49428451
0.938129419,13.52752949
0.543697791,11.40883764
-2.144651988,-14.0180955
-2.861479755,-42.5829319
-1.195504834,4.191683257
-2.944821773,-46.96448675
-1.105157003,5.090070349
0.804788363,12.65207432
-2.004190885,-10.10917392
-1.454308798,0.939615238
-1.274266494,3.313273578
0.323545939,10.71483073
0.298587279,10.65041527
-1.188005551,4.27058855
-1.47775932,0.590300709
0.703474171,12.10321318
-0.03662549,9.926650759
-0.049467706,9.900822487
0.787663996,12.55268443
-0.959601178,6.313530052
0.16751674,10.34443514
-1.191305991,4.235961356
0.39679483,10.91853729
-1.438276682,1.172893818
-0.046493954,9.906811081
0.905754229,13.2976532
-0.906803767,6.695075555
-1.280338793,3.24168706
-2.17136767,-14.81802702
-1.706394482,-3.350086878
-2.556519127,-28.53078276
-1.499159783,0.263017011
-1.680384083,-2.850537877
-1.631579311,-1.949853456
0.268475405,10.57565371
-0.873258743,6.921621756
-0.915511806,6.634282219
0.097238836,10.19631653
-2.518948917,-27.00388175
-0.498199392,8.756292412
-1.613405258,-1.626445222
-1.661522457,-2.496831695
-0.701533746,7.906413405
0.455750564,11.10082773
-2.205747711,-15.87484542
-0.310196145,9.319912541
0.607325484,11.66266799
-2.203371274,-15.80079443
-1.806863401,-5.411660705
-1.013918919,5.887480837
0.559616927,11.46974556
-0.994341641,6.045075136
-1.892019044,-7.329895685
-0.864167285,6.980970929
-0.703001785,7.899133284
-1.348782393,2.39498774
-2.940945349,-46.75530176
-0.188940786,9.608628576
-0.973011394,6.211577855
-1.474935606,0.63287558
-2.740273861,-36.63453316
-1.565680157,-0.80743406
-2.06299503,-11.68599124
-2.185983788,-15.26352448
0.255118333,10.5434456
-1.426261626,1.344810554
-2.785699317,-38.80612439
-1.499793687,0.25319747
0.09997671,10.20195202
-2.338809517,-20.26433526
0.648875588,11.84415572
-1.723176873,-3.679744727
-1.680881327,-2.859959226
-2.18305732,-15.17387859
0.068858946,10.13837089
-2.720107404,-35.69227871
0.800135792,12.62479311
-2.36716086,-21.26285932
-1.854216534,-6.458467101
-0.251483541,9.465223282
-2.435400705,-23.76038474
-0.951653398,6.372974462
-0.114692291,9.76759802
0.715380542,12.16298071
-0.0715846,9.85609715
-0.000607917,9.998784165
-1.370721588,2.107720458
-2.042033218,-11.11421368
-0.9165981,6.626640208
-2.12369056,-13.40333157
0.369551616,10.84004137
-0.348268364,9.218979738
0.264941141,10.56707674
0.1755104,10.36183361
-1.123579186,4.915961066
-1.761900083,-4.46270448
-0.24968301,9.469502701
0.947408894,13.59557518
0.079735503,10.16048488
0.318323387,10.70115805
-0.175660938,9.637837467
-0.618654325,8.289132282
0.01149648,10.022996
-1.013111185,5.894074596
0.460530616,11.11640768
-2.727889223,-36.05429697
0.874183761,13.08446517
-2.604974752,-30.56411177
-0.812091654,7.304679405
-1.388120364,1.874281687
-2.571839378,-29.1658104
-0.103335318,9.791122496
-0.545270608,8.58521903
0.13187277,10.26833219
-0.73351767,7.743628976
0.245276635,10.52006526
-0.692896559,7.948879788
0.776116775,12.48723268
0.485808596,11.20092856
-0.969591168,6.23777871
0.15529266,10.31807534
-1.107877436,5.064644405
0.315206794,10.69304853
-1.710073648,-3.421861472
0.904586141,13.2895747
-1.887155839,-7.215983598
-2.708676781,-35.1640969
0.004894423,10.00978908
0.324754482,10.71800973
0.689352373,12.03387447
-1.691902827,-3.070068358
0.21627705,10.45278715
